CrimeDateTime,CrimeCode,Location,Description,Weapon,Victim_Gender,Victim_Age,Victim_Race,District
"4/22/2023, 6:00 AM",7C,100 S GAY ST,AUTO THEFT,,M,28,BLACK_OR_AFRICAN_AMERICAN,CENTRAL
"4/22/2023, 8:15 PM",3AF,5100 THE ALAMEDA,ROBBERY,HANDGUN,M,20,BLACK_OR_AFRICAN_AMERICAN,NORTHERN
"4/23/2023, 12:30 AM",4E,1300 CHURCH ST,COMMON ASSAULT,PERSONAL_WEAPONS,F,43,WHITE,SOUTHERN
"4/23/2023, 4:00 AM",4B,5400 SINCLAIR GREENS DR,AGG. ASSAULT,PERSONAL_WEAPONS,F,66,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"4/22/2023, 10:00 PM",6D,1400 MEDFIELD AVE,LARCENY FROM AUTO,,F,23,,NORTHERN
"4/23/2023, 4:30 AM",7C,3800 RIDGECROFT RD,AUTO THEFT,,F,45,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"4/23/2023, 1:30 AM",4E,3200 PELHAM AVE,COMMON ASSAULT,PERSONAL_WEAPONS,F,27,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"4/23/2023, 1:00 AM",6D,1700 WAVERLY WAY,LARCENY FROM AUTO,,F,40,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"4/23/2023, 1:48 AM",4B,100 N HIGHLAND AVE,AGG. ASSAULT,KNIFE_CUTTING_INSTRUMENT,F,45,,SOUTHEAST
"5/13/2023, 10:22 PM",3AO,700 CATHEDRAL ST,ROBBERY,PERSONAL_WEAPONS,F,62,WHITE,CENTRAL
"5/13/2023, 11:50 PM",5A,1800 N FULTON AVE,BURGLARY,,F,44,WHITE,WESTERN
"5/13/2023, 12:00 AM",4B,100 S LINWOOD AVE,AGG. ASSAULT,BLUNT_OBJECT,M,14,,SOUTHEAST
"5/12/2023, 9:00 AM",7C,2600 GWYNNS FALLS PKWY,AUTO THEFT,,U,39,BLACK_OR_AFRICAN_AMERICAN,NORTHWEST
"5/13/2023, 1:00 AM",6J,0 E HENRIETTA ST,LARCENY,,F,26,WHITE,SOUTHERN
"5/12/2023, 11:00 PM",7C,1100 W NORTHERN PKWY,AUTO THEFT,,F,66,WHITE,NORTHERN
"5/12/2023, 11:00 PM",7C,200 N LIBERTY ST,AUTO THEFT,,M,31,BLACK_OR_AFRICAN_AMERICAN,CENTRAL
"5/12/2023, 9:00 PM",5A,4200 SHELDON AVE,BURGLARY,,M,73,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"5/13/2023, 3:00 AM",3AO,0 E REDWOOD ST,ROBBERY,PERSONAL_WEAPONS,F,27,WHITE,CENTRAL
"5/12/2023, 9:00 PM",7C,1500 RAMBLEWOOD RD,AUTO THEFT,,F,48,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"5/12/2023, 7:22 PM",3AJO,2200 N FULTON AVE,ROBBERY - CARJACKING,BLUNT_OBJECT,F,27,BLACK_OR_AFRICAN_AMERICAN,WESTERN
"5/12/2023, 8:30 PM",6F,2100 E MONUMENT ST,LARCENY,,F,42,BLACK_OR_AFRICAN_AMERICAN,EASTERN
"5/12/2023, 3:00 PM",6F,4300 HAYWARD AVE,LARCENY,,M,36,BLACK_OR_AFRICAN_AMERICAN,NORTHWEST
"5/12/2023, 9:42 PM",4E,4600 YORK RD,COMMON ASSAULT,PERSONAL_WEAPONS,M,23,BLACK_OR_AFRICAN_AMERICAN,NORTHERN
"5/12/2023, 9:42 PM",4E,4600 YORK RD,COMMON ASSAULT,PERSONAL_WEAPONS,F,19,BLACK_OR_AFRICAN_AMERICAN,NORTHERN
"5/12/2023, 4:00 PM",4E,700 GOLD ST,COMMON ASSAULT,PERSONAL_WEAPONS,F,13,BLACK_OR_AFRICAN_AMERICAN,WESTERN
"5/12/2023, 7:30 PM",7C,1700 SWANSEA RD,AUTO THEFT,,F,37,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"6/10/2023, 11:00 PM",4E,3400 CHESTERFIELD AVE,COMMON ASSAULT,PERSONAL_WEAPONS,F,31,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"6/10/2023, 10:10 PM",3AO,300 W LEXINGTON ST,ROBBERY,PERSONAL_WEAPONS,F,20,BLACK_OR_AFRICAN_AMERICAN,CENTRAL
"6/11/2023, 12:30 AM",7C,1200 KITMORE RD,AUTO THEFT,,M,27,BLACK_OR_AFRICAN_AMERICAN,NORTHERN
"6/11/2023, 12:00 AM",3AO,1000 W BARRE ST,ROBBERY,PERSONAL_WEAPONS,F,29,BLACK_OR_AFRICAN_AMERICAN,SOUTHERN
"6/10/2023, 8:43 PM",6F,100 N SCHROEDER ST,LARCENY,,F,65,,WESTERN
"6/10/2023, 4:00 PM",7C,2200 E CHASE ST,AUTO THEFT,,M,42,,EASTERN
"6/10/2023, 4:00 PM",7C,2200 E CHASE ST,AUTO THEFT,,M,38,,EASTERN
"6/10/2023, 7:00 PM",4E,3000 SEABURY RD,COMMON ASSAULT,PERSONAL_WEAPONS,F,51,BLACK_OR_AFRICAN_AMERICAN,SOUTHERN
"6/11/2023, 5:00 AM",4E,5300 WRIGHT AVE,COMMON ASSAULT,PERSONAL_WEAPONS,F,19,WHITE,NORTHEAST
"6/11/2023, 5:40 AM",6F,6600 PINE AVE,LARCENY,,F,52,WHITE,SOUTHEAST
"6/10/2023, 3:52 PM",6F,600 S CHARLES ST,LARCENY,FIREARM,F,25,BLACK_OR_AFRICAN_AMERICAN,SOUTHERN
"6/10/2023, 7:00 PM",6J,900 S CATON AVE,LARCENY,,M,23,BLACK_OR_AFRICAN_AMERICAN,SOUTHWEST
"6/10/2023, 10:30 PM",7C,1500 NORTHBOURNE RD,AUTO THEFT,,M,50,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"6/10/2023, 11:00 PM",4E,1800 N CHARLES ST,COMMON ASSAULT,,M,25,AMERICAN_INDIAN_OR_ALASKA_NATIVE,CENTRAL
"6/10/2023, 11:00 PM",4B,2200 W NORTH AVE,AGG. ASSAULT,KNIFE_CUTTING_INSTRUMENT,M,65,BLACK_OR_AFRICAN_AMERICAN,WESTERN
"6/10/2023, 11:00 PM",4E,1300 JAMES ST,COMMON ASSAULT,PERSONAL_WEAPONS,F,38,BLACK_OR_AFRICAN_AMERICAN,SOUTHERN
"6/10/2023, 7:30 PM",7C,900 N PATTERSON PARK AVE,AUTO THEFT,,M,30,BLACK_OR_AFRICAN_AMERICAN,EASTERN
"5/31/2023, 12:00 PM",4B,0 S PULASKI ST,AGG. ASSAULT,PERSONAL_WEAPONS,M,36,BLACK_OR_AFRICAN_AMERICAN,SOUTHWEST
"5/31/2023, 1:11 PM",4B,4400 OLD FREDERICK RD,AGG. ASSAULT,PERSONAL_WEAPONS,F,26,BLACK_OR_AFRICAN_AMERICAN,SOUTHWEST
"5/31/2023, 1:45 PM",7C,2900 EDGECOMBE CIR N,AUTO THEFT,,M,53,BLACK_OR_AFRICAN_AMERICAN,NORTHERN
"5/31/2023, 6:12 AM",7C,900 MCHENRY ST,AUTO THEFT,,F,60,,SOUTHERN
"5/31/2023, 9:20 PM",3AJF,3600 BREHMS LN,ROBBERY - CARJACKING,HANDGUN,M,74,ASIAN,NORTHEAST
"5/31/2023, 6:25 AM",7C,4000 COLBORNE RD,AUTO THEFT,,F,63,BLACK_OR_AFRICAN_AMERICAN,SOUTHWEST
"5/30/2023, 6:40 AM",3AO,400 E 25TH ST,ROBBERY,PERSONAL_WEAPONS,M,52,BLACK_OR_AFRICAN_AMERICAN,NORTHERN
"5/30/2023, 7:11 AM",4E,500 S BROADWAY,COMMON ASSAULT,,M,49,WHITE,SOUTHEAST
"5/30/2023, 7:12 AM",4B,3500 PARKLAWN AVE,AGG. ASSAULT,KNIFE_CUTTING_INSTRUMENT,M,63,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"5/30/2023, 7:00 AM",4E,700 S BROADWAY,COMMON ASSAULT,,F,39,BLACK_OR_AFRICAN_AMERICAN,SOUTHEAST
"5/30/2023, 7:15 AM",4B,6800 STURBRIDGE DR,AGG. ASSAULT,PERSONAL_WEAPONS,M,31,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"5/30/2023, 8:10 AM",4E,2300 N LONGWOOD ST,COMMON ASSAULT,PERSONAL_WEAPONS,F,26,BLACK_OR_AFRICAN_AMERICAN,SOUTHWEST
"5/30/2023, 5:37 PM",3P,3900 CHESTLE PL,ROBBERY,HANDGUN,M,55,WHITE,SOUTHEAST
"5/30/2023, 5:30 PM",4E,1400 W LEXINGTON ST,COMMON ASSAULT,PERSONAL_WEAPONS,M,14,BLACK_OR_AFRICAN_AMERICAN,WESTERN
"5/31/2023, 5:00 AM",5F,600 WASHINGTON BLVD,BURGLARY,,M,36,BLACK_OR_AFRICAN_AMERICAN,SOUTHERN
"5/30/2023, 8:35 AM",7C,1600 PENTWOOD RD,AUTO THEFT,,M,26,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"4/12/2023, 3:49 PM",6F,3500 BOSTON ST,LARCENY,,F,42,BLACK_OR_AFRICAN_AMERICAN,SOUTHEAST
"4/12/2023, 4:12 PM",4E,3100 GREENMOUNT AVE,COMMON ASSAULT,PERSONAL_WEAPONS,F,37,BLACK_OR_AFRICAN_AMERICAN,NORTHERN
"4/13/2023, 2:30 AM",4B,600 E 33RD ST,AGG. ASSAULT,PERSONAL_WEAPONS,M,41,WHITE,NORTHERN
"4/13/2023, 2:30 AM",4B,600 E 33RD ST,AGG. ASSAULT,PERSONAL_WEAPONS,F,45,WHITE,NORTHERN
"4/13/2023, 2:30 AM",3JO,600 E 33RD ST,ROBBERY,PERSONAL_WEAPONS,F,43,WHITE,NORTHERN
"4/12/2023, 8:00 PM",6D,3900 GROVELAND AVE,LARCENY FROM AUTO,,F,58,BLACK_OR_AFRICAN_AMERICAN,NORTHWEST
"4/12/2023, 4:30 PM",3AK,3100 FRISBY ST,ROBBERY,KNIFE_CUTTING_INSTRUMENT,F,17,WHITE,NORTHERN
"4/12/2023, 5:00 PM",4E,4200 PENHURST AVE,COMMON ASSAULT,PERSONAL_WEAPONS,M,58,BLACK_OR_AFRICAN_AMERICAN,NORTHWEST
"4/13/2023, 5:40 AM",7C,6200 SHIPVIEW WAY,AUTO THEFT,,F,29,BLACK_OR_AFRICAN_AMERICAN,SOUTHEAST
"4/13/2023, 5:04 AM",4B,0 LIGHT ST,AGG. ASSAULT,BLUNT_OBJECT,M,39,BLACK_OR_AFRICAN_AMERICAN,CENTRAL
"4/13/2023, 4:26 AM",6F,2200 N FULTON AVE,LARCENY,,M,28,,WESTERN
"4/12/2023, 11:11 PM",6G,700 E CHASE ST,LARCENY,,F,33,BLACK_OR_AFRICAN_AMERICAN,EASTERN
"4/12/2023, 2:40 PM",6D,2500 W PRATT ST,LARCENY FROM AUTO,,M,59,BLACK_OR_AFRICAN_AMERICAN,SOUTHWEST
"4/12/2023, 2:20 PM",4E,500 ARCHER ST,COMMON ASSAULT,PERSONAL_WEAPONS,M,36,BLACK_OR_AFRICAN_AMERICAN,SOUTHERN
"4/12/2023, 6:01 AM",4E,2100 HARMAN AVE,COMMON ASSAULT,PERSONAL_WEAPONS,M,13,WHITE,SOUTHWEST
"4/13/2023, 4:22 AM",6F,4300 RASPE AVE,LARCENY,,F,17,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"4/12/2023, 10:30 PM",6F,3400 DOLFIELD AVE,LARCENY,,F,67,BLACK_OR_AFRICAN_AMERICAN,NORTHWEST
"4/13/2023, 4:00 AM",7C,1600 HOLLINS ST,AUTO THEFT,,M,32,,SOUTHERN
"4/12/2023, 8:59 PM",6F,200 N BROADWAY,LARCENY,,M,33,WHITE,SOUTHEAST
"4/12/2023, 11:00 AM",6D,300 KANE ST,LARCENY FROM AUTO,,M,33,BLACK_OR_AFRICAN_AMERICAN,SOUTHEAST
"4/13/2023, 1:30 AM",6D,5000 PLAINFIELD AVE,LARCENY FROM AUTO,,F,38,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"4/12/2023, 10:56 AM",6D,3700 SPRINGDALE AVE,LARCENY FROM AUTO,,M,48,BLACK_OR_AFRICAN_AMERICAN,NORTHWEST
"4/12/2023, 10:56 AM",4A,3100 THE ALAMEDA,AGG. ASSAULT,HANDGUN,F,57,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"4/12/2023, 11:20 AM",4E,500 N ROBINSON ST,COMMON ASSAULT,PERSONAL_WEAPONS,F,25,BLACK_OR_AFRICAN_AMERICAN,SOUTHEAST
"4/12/2023, 6:00 AM",6D,5300 BARBARA AVE,LARCENY FROM AUTO,,F,25,WHITE,NORTHEAST
"4/12/2023, 6:00 AM",6D,5300 BARBARA AVE,LARCENY FROM AUTO,,F,44,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"4/12/2023, 6:00 AM",6D,5300 BARBARA AVE,LARCENY FROM AUTO,,F,41,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"4/12/2023, 5:30 PM",4E,1600 GUILFORD AVE,COMMON ASSAULT,PERSONAL_WEAPONS,M,13,BLACK_OR_AFRICAN_AMERICAN,EASTERN
"4/12/2023, 8:53 PM",4E,2100 WINDSOR GARDENS LN,COMMON ASSAULT,PERSONAL_WEAPONS,M,66,BLACK_OR_AFRICAN_AMERICAN,SOUTHWEST
"4/13/2023, 5:00 AM",7C,5000 DENVIEW WAY,AUTO THEFT,,F,54,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"4/12/2023, 6:00 PM",6F,300 WHITRIDGE AVE,LARCENY,,F,71,BLACK_OR_AFRICAN_AMERICAN,NORTHERN
"4/12/2023, 6:00 PM",7C,4800 LIBERTY HEIGHTS AVE,AUTO THEFT,,F,20,BLACK_OR_AFRICAN_AMERICAN,NORTHWEST
"4/12/2023, 9:41 PM",4E,1200 BLOOMINGDALE RD,COMMON ASSAULT,PERSONAL_WEAPONS,F,41,BLACK_OR_AFRICAN_AMERICAN,SOUTHWEST
"5/3/2023, 10:00 PM",4E,200 N HOWARD ST,COMMON ASSAULT,PERSONAL_WEAPONS,F,16,BLACK_OR_AFRICAN_AMERICAN,CENTRAL
"5/4/2023, 1:50 AM",7C,300 LIGHT ST,AUTO THEFT,,M,32,BLACK_OR_AFRICAN_AMERICAN,CENTRAL
"5/4/2023, 2:40 AM",4C,1100 N MOUNT ST,AGG. ASSAULT,OTHER,F,13,BLACK_OR_AFRICAN_AMERICAN,WESTERN
"5/4/2023, 3:00 AM",4E,1800 WILKENS AVE,COMMON ASSAULT,PERSONAL_WEAPONS,M,68,WHITE,SOUTHERN
"5/4/2023, 2:00 AM",3AO,1300 W SARATOGA ST,ROBBERY,PERSONAL_WEAPONS,F,40,BLACK_OR_AFRICAN_AMERICAN,WESTERN
"5/3/2023, 6:04 AM",5A,600 ANNABEL AVE,BURGLARY,,F,40,WHITE,SOUTHERN
"5/4/2023, 5:30 AM",7C,2100 Mt Holly Street,AUTO THEFT,,F,37,BLACK_OR_AFRICAN_AMERICAN,SOUTHWEST
"5/3/2023, 6:00 PM",6J,900 JACK ST,LARCENY,,F,19,WHITE,SOUTHERN
"5/3/2023, 6:10 AM",4B,6000 BELLE VISTA AVE,AGG. ASSAULT,BLUNT_OBJECT,F,25,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"5/3/2023, 6:40 AM",4A,5500 REISTERSTOWN RD,AGG. ASSAULT,HANDGUN,M,35,,NORTHWEST
"5/3/2023, 5:15 PM",4E,100 ALLENDALE ST,COMMON ASSAULT,PERSONAL_WEAPONS,F,56,BLACK_OR_AFRICAN_AMERICAN,SOUTHWEST
"5/3/2023, 5:30 PM",7C,5900 YORKWOOD RD,AUTO THEFT,,F,38,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"5/3/2023, 9:15 PM",4E,900 MILLINGTON AVE,COMMON ASSAULT,,M,60,WHITE,SOUTHWEST
"5/3/2023, 9:15 PM",4E,900 MILLINGTON AVE,COMMON ASSAULT,,M,44,WHITE,SOUTHWEST
"5/3/2023, 9:55 PM",4E,400 WINSTON AVE,COMMON ASSAULT,PERSONAL_WEAPONS,M,23,BLACK_OR_AFRICAN_AMERICAN,NORTHERN
"5/3/2023, 9:30 PM",4E,500 ROSSITER AVE,COMMON ASSAULT,PERSONAL_WEAPONS,F,29,BLACK_OR_AFRICAN_AMERICAN,NORTHERN
"5/3/2023, 7:00 PM",7C,2600 KIRK AVE,AUTO THEFT,,M,47,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"4/23/2023, 1:48 AM",4B,100 N HIGHLAND AVE,AGG. ASSAULT,KNIFE_CUTTING_INSTRUMENT,M,22,,SOUTHEAST
"4/22/2023, 8:50 PM",4E,1300 W FAYETTE ST,COMMON ASSAULT,,F,28,BLACK_OR_AFRICAN_AMERICAN,WESTERN
"4/23/2023, 2:35 AM",3P,4500 ERDMAN AVE,ROBBERY,PERSONAL_WEAPONS,F,35,BLACK_OR_AFRICAN_AMERICAN,EASTERN
"4/23/2023, 2:35 AM",3P,4500 ERDMAN AVE,ROBBERY,PERSONAL_WEAPONS,F,42,BLACK_OR_AFRICAN_AMERICAN,EASTERN
"4/23/2023, 2:53 AM",4E,1500 LESTER MORTON CT,COMMON ASSAULT,PERSONAL_WEAPONS,F,38,BLACK_OR_AFRICAN_AMERICAN,EASTERN
"4/23/2023, 1:30 AM",6F,1200 MCCULLOH ST,LARCENY,,F,39,BLACK_OR_AFRICAN_AMERICAN,CENTRAL
"4/23/2023, 4:56 AM",4B,2700 CARVER RD,AGG. ASSAULT,KNIFE_CUTTING_INSTRUMENT,M,24,WHITE,SOUTHERN
"4/23/2023, 5:50 AM",3AF,2400 GARRETT AVE,ROBBERY,PERSONAL_WEAPONS,F,27,WHITE,NORTHEAST
"4/23/2023, 5:55 AM",4B,2700 THE ALAMEDA,AGG. ASSAULT,PERSONAL_WEAPONS,M,63,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"4/23/2023, 1:30 AM",4B,3200 PELHAM AVE,AGG. ASSAULT,PERSONAL_WEAPONS,F,28,WHITE,NORTHEAST
"4/23/2023, 2:00 AM",6D,2100 LYNDHURST AVE,LARCENY FROM AUTO,,M,38,BLACK_OR_AFRICAN_AMERICAN,SOUTHWEST
"4/23/2023, 5:23 AM",6D,5900 GLENNOR RD,LARCENY FROM AUTO,,F,41,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"4/22/2023, 8:00 AM",6D,200 PARKIN ST,LARCENY FROM AUTO,,F,54,ASIAN,SOUTHERN
"4/23/2023, 4:30 AM",6D,1200 GLENHAVEN RD,LARCENY FROM AUTO,,M,34,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"4/22/2023, 9:30 PM",6D,3500 FOUNDRY MEWS,LARCENY FROM AUTO,,F,34,WHITE,NORTHERN
"4/23/2023, 3:00 AM",6D,4800 ARABIA AVE,LARCENY FROM AUTO,,M,26,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"5/12/2023, 9:50 PM",3AF,3400 CLIFTMONT AVE,ROBBERY,FIREARM,M,52,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"5/12/2023, 10:30 PM",6F,1400 ORLEANS ST,LARCENY,,,,,EASTERN
"5/12/2023, 12:00 PM",6J,1900 W BALTIMORE ST,LARCENY,,,,,WESTERN
"5/12/2023, 11:26 AM",6J,1500 HAZEL ST,LARCENY,,,,,SOUTHERN
"5/13/2023, 3:00 AM",7C,700 WHITELOCK ST,AUTO THEFT,,,,,CENTRAL
"5/12/2023, 8:22 AM",5B,2300 E NORTH AVE,BURGLARY,,,,,EASTERN
"5/12/2023, 6:00 PM",4E,0 S GREENE ST,COMMON ASSAULT,PERSONAL_WEAPONS,,,,CENTRAL
"5/12/2023, 11:16 AM",7C,5900 BELAIR RD,AUTO THEFT,,,,,NORTHEAST
"5/12/2023, 4:00 PM",7C,2900 WASHINGTON BLVD,AUTO THEFT,,,,,SOUTHWEST
"5/12/2023, 7:40 PM",5F,1600 PARK AVE,BURGLARY,,,,,CENTRAL
"5/12/2023, 7:40 PM",5F,1600 PARK AVE,BURGLARY,,,,,CENTRAL
"5/13/2023, 2:58 AM",3CO,6300 YORK RD,ROBBERY - COMMERCIAL,KNIFE_CUTTING_INSTRUMENT,,,,NORTHERN
"5/12/2023, 6:30 PM",6F,2400 SAINT PAUL ST,LARCENY,,,,,NORTHERN
"5/12/2023, 10:00 PM",6C,0 E FAYETTE ST,LARCENY,,,,,CENTRAL
"5/12/2023, 11:40 PM",6C,0 E FAYETTE ST,LARCENY,,,,,CENTRAL
"5/13/2023, 1:00 AM",6C,300 W BALTIMORE ST,LARCENY,,,,,CENTRAL
"5/13/2023, 1:30 AM",6C,300 W BALTIMORE ST,LARCENY,,,,,CENTRAL
"5/13/2023, 1:42 AM",6F,4300 PARK HEIGHTS AVE,LARCENY,,,,,NORTHWEST
"5/13/2023, 2:30 AM",7C,LN & CHATFORD AV,AUTO THEFT,,,,,NORTHEAST
"5/13/2023, 12:30 AM",6D,2400 CALVERTON HEIGHTS AVE,LARCENY FROM AUTO,,,,,WESTERN
"5/13/2023, 5:00 AM",7C,4500 ERDMAN AVE,AUTO THEFT,,,,,EASTERN
"5/21/2023, 9:34 AM",5B,300 LIGHT ST,BURGLARY,,,,,CENTRAL
"5/21/2023, 3:14 PM",6C,4300 PARK HEIGHTS AVE,LARCENY,,,,,NORTHWEST
"5/21/2023, 7:00 AM",7C,5300 GOODNOW RD,AUTO THEFT,,F,33,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"5/21/2023, 9:40 PM",7C,2400 S PACA ST,AUTO THEFT,,F,40,BLACK_OR_AFRICAN_AMERICAN,SOUTHERN
"5/21/2023, 9:50 PM",4E,300 E LANVALE ST,COMMON ASSAULT,,F,17,BLACK_OR_AFRICAN_AMERICAN,EASTERN
"5/21/2023, 9:50 PM",4E,300 E LANVALE ST,COMMON ASSAULT,,M,28,BLACK_OR_AFRICAN_AMERICAN,EASTERN
"5/21/2023, 9:50 PM",4E,300 E LANVALE ST,COMMON ASSAULT,,M,15,BLACK_OR_AFRICAN_AMERICAN,EASTERN
"5/21/2023, 7:45 PM",7C,1200 SILVERTHORNE RD,AUTO THEFT,,M,18,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"5/22/2023, 4:03 AM",4E,5000 CLIFTON AVE,COMMON ASSAULT,PERSONAL_WEAPONS,M,28,BLACK_OR_AFRICAN_AMERICAN,SOUTHWEST
"5/22/2023, 4:30 AM",4B,2300 KIRK AVE,AGG. ASSAULT,KNIFE_CUTTING_INSTRUMENT,M,29,BLACK_OR_AFRICAN_AMERICAN,EASTERN
"5/22/2023, 4:25 AM",4B,200 W MULBERRY ST,AGG. ASSAULT,BLUNT_OBJECT,M,23,BLACK_OR_AFRICAN_AMERICAN,CENTRAL
"5/22/2023, 5:05 AM",4B,1600 W NORTH AVE,AGG. ASSAULT,KNIFE_CUTTING_INSTRUMENT,F,31,BLACK_OR_AFRICAN_AMERICAN,WESTERN
"5/22/2023, 5:05 AM",4B,1600 W NORTH AVE,AGG. ASSAULT,KNIFE_CUTTING_INSTRUMENT,F,29,BLACK_OR_AFRICAN_AMERICAN,WESTERN
"5/22/2023, 5:20 AM",4E,2900 GREENMOUNT AVE,COMMON ASSAULT,PERSONAL_WEAPONS,M,55,WHITE,NORTHERN
"5/22/2023, 5:30 AM",4C,700 RESERVOIR ST,AGG. ASSAULT,OTHER,F,14,BLACK_OR_AFRICAN_AMERICAN,CENTRAL
"5/22/2023, 3:30 AM",6F,100 WATER ST,LARCENY,,F,54,WHITE,CENTRAL
"5/22/2023, 4:30 AM",3AF,6100 DUNROMING RD,ROBBERY,HANDGUN,M,55,BLACK_OR_AFRICAN_AMERICAN,NORTHERN
