CrimeDateTime,CrimeCode,Location,Description,Weapon,Victim_Gender,Victim_Age,Victim_Race,District
"3/31/2023, 6:50 PM",3LF,3600 BOSTON ST,ROBBERY,PERSONAL_WEAPONS,F,,BLACK_OR_AFRICAN_AMERICAN,SOUTHEAST
"3/31/2023, 7:00 PM",4E,500 KANE ST,COMMON ASSAULT,PERSONAL_WEAPONS,M,31,WHITE,SOUTHEAST
"4/1/2023, 3:20 AM",4B,2500 GWYNNS FALLS PKWY,AGG. ASSAULT,BLUNT_OBJECT,M,67,BLACK_OR_AFRICAN_AMERICAN,WESTERN
"3/31/2023, 10:00 PM",6F,700 N CHESTER ST,LARCENY,,M,28,ASIAN,EASTERN
"4/1/2023, 5:00 AM",7C,2600 MOORE AVE,AUTO THEFT,,F,36,WHITE,NORTHEAST
"4/1/2023, 12:00 AM",7C,6800 REISTERSTOWN RD,AUTO THEFT,,F,31,BLACK_OR_AFRICAN_AMERICAN,NORTHWEST
"4/1/2023, 3:20 AM",4B,2500 GWYNNS FALLS PKWY,AGG. ASSAULT,BLUNT_OBJECT,F,20,BLACK_OR_AFRICAN_AMERICAN,WESTERN
"4/1/2023, 1:00 AM",6D,5200 LOCH RAVEN BLVD,LARCENY FROM AUTO,,F,33,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"4/1/2023, 3:00 AM",7C,2500 LOYOLA SOUTHWAY,AUTO THEFT,,M,33,BLACK_OR_AFRICAN_AMERICAN,NORTHERN
"4/1/2023, 12:00 AM",6D,6200 BROWN AVE,LARCENY FROM AUTO,,M,30,WHITE,SOUTHEAST
"3/31/2023, 11:00 PM",7C,1100 CEDARCROFT RD,AUTO THEFT,,F,20,BLACK_OR_AFRICAN_AMERICAN,NORTHERN
"4/1/2023, 4:15 AM",7C,4500 THE ALAMEDA,AUTO THEFT,,F,35,BLACK_OR_AFRICAN_AMERICAN,NORTHERN
"3/31/2023, 4:00 PM",5A,2300 ORLEANS ST,BURGLARY,,M,46,,SOUTHEAST
"3/31/2023, 7:30 AM",6J,3000 MCELDERRY ST,LARCENY,,F,27,BLACK_OR_AFRICAN_AMERICAN,SOUTHEAST
"3/31/2023, 2:57 PM",4E,3400 WOODSTOCK AVE,COMMON ASSAULT,PERSONAL_WEAPONS,F,18,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"3/31/2023, 2:57 PM",4E,3400 WOODSTOCK AVE,COMMON ASSAULT,PERSONAL_WEAPONS,F,14,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"4/1/2023, 3:20 AM",4B,2500 GWYNNS FALLS PKWY,AGG. ASSAULT,BLUNT_OBJECT,F,35,BLACK_OR_AFRICAN_AMERICAN,WESTERN
"6/11/2023, 5:00 AM",5A,3100 N CALVERT ST,BURGLARY,,M,20,,NORTHERN
"6/11/2023, 2:00 AM",2A,1300 E NORTHERN PKWY,RAPE,PERSONAL_WEAPONS,F,32,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"6/10/2023, 5:30 PM",7C,3200 E PRATT ST,AUTO THEFT,,M,35,,SOUTHEAST
"6/10/2023, 3:40 PM",4B,700 Bonaparte Ave,AGG. ASSAULT,BLUNT_OBJECT,M,24,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"6/10/2023, 6:00 AM",7C,3300 CLIFTON AVE,AUTO THEFT,,F,34,BLACK_OR_AFRICAN_AMERICAN,SOUTHWEST
"6/10/2023, 3:50 PM",4E,2700 W LAFAYETTE AVE,COMMON ASSAULT,,F,42,BLACK_OR_AFRICAN_AMERICAN,WESTERN
"6/10/2023, 1:00 PM",6J,2100 MCHENRY ST,LARCENY,,M,52,,SOUTHWEST
"6/10/2023, 4:00 PM",4E,600 E 27TH ST,COMMON ASSAULT,PERSONAL_WEAPONS,F,20,BLACK_OR_AFRICAN_AMERICAN,NORTHERN
"6/10/2023, 12:45 PM",4E,600 E 34TH ST,COMMON ASSAULT,PERSONAL_WEAPONS,F,43,WHITE,NORTHERN
"6/10/2023, 11:00 PM",4E,1300 JAMES ST,COMMON ASSAULT,PERSONAL_WEAPONS,F,33,BLACK_OR_AFRICAN_AMERICAN,SOUTHERN
"6/10/2023, 6:20 PM",4E,5300 DENMORE AVE,COMMON ASSAULT,PERSONAL_WEAPONS,M,61,BLACK_OR_AFRICAN_AMERICAN,NORTHWEST
"6/10/2023, 7:21 PM",4B,2300 E MONUMENT ST,AGG. ASSAULT,BLUNT_OBJECT,F,45,BLACK_OR_AFRICAN_AMERICAN,EASTERN
"6/10/2023, 4:00 PM",4E,2500 GATEHOUSE DR,COMMON ASSAULT,PERSONAL_WEAPONS,F,32,BLACK_OR_AFRICAN_AMERICAN,NORTHWEST
"6/10/2023, 3:12 PM",5A,100 S AUGUSTA AVE,BURGLARY,,M,66,BLACK_OR_AFRICAN_AMERICAN,SOUTHWEST
"6/10/2023, 7:28 PM",4E,6000 NORTHWOOD DR,COMMON ASSAULT,,F,42,BLACK_OR_AFRICAN_AMERICAN,NORTHERN
"6/10/2023, 7:00 PM",4E,3200 LEVERTON AVE,COMMON ASSAULT,,M,32,,SOUTHEAST
"5/30/2023, 8:40 AM",4B,2800 W MULBERRY ST,AGG. ASSAULT,PERSONAL_WEAPONS,F,27,BLACK_OR_AFRICAN_AMERICAN,SOUTHWEST
"5/30/2023, 6:54 PM",6F,600 MAUDE AVE,LARCENY,,F,30,,SOUTHERN
"5/30/2023, 8:40 AM",6F,2200 N HOWARD ST,LARCENY,,,,,NORTHERN
"5/30/2023, 6:00 PM",4E,2800 OAKLEY AVE,COMMON ASSAULT,PERSONAL_WEAPONS,F,27,BLACK_OR_AFRICAN_AMERICAN,NORTHERN
"5/31/2023, 12:50 AM",4E,900 CLAYMONT AVE,COMMON ASSAULT,PERSONAL_WEAPONS,F,23,BLACK_OR_AFRICAN_AMERICAN,WESTERN
"5/31/2023, 1:28 AM",6F,1000 FLEET ST,LARCENY,,M,31,BLACK_OR_AFRICAN_AMERICAN,SOUTHEAST
"5/31/2023, 1:45 AM",4E,3100 E NORTHERN PKWY,COMMON ASSAULT,PERSONAL_WEAPONS,F,43,WHITE,NORTHEAST
"5/31/2023, 2:00 AM",4E,3000 S HANOVER ST,COMMON ASSAULT,PERSONAL_WEAPONS,M,31,BLACK_OR_AFRICAN_AMERICAN,SOUTHERN
"5/31/2023, 2:25 AM",4B,2400 E FEDERAL ST,AGG. ASSAULT,KNIFE_CUTTING_INSTRUMENT,F,43,BLACK_OR_AFRICAN_AMERICAN,EASTERN
"5/31/2023, 2:47 AM",4E,5500 Bowleys Ln,COMMON ASSAULT,PERSONAL_WEAPONS,M,,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"5/31/2023, 2:07 AM",4E,900 DUNDALK AVE,COMMON ASSAULT,HANDGUN,U,21,,SOUTHEAST
"5/31/2023, 12:30 AM",4E,1900 EDMONDSON AVE,COMMON ASSAULT,PERSONAL_WEAPONS,M,25,BLACK_OR_AFRICAN_AMERICAN,WESTERN
"5/30/2023, 11:30 PM",6D,3700 CLARINTH RD,LARCENY FROM AUTO,,M,48,WHITE,NORTHWEST
"5/31/2023, 1:32 AM",5A,600 N KENWOOD AVE,BURGLARY,,F,28,,SOUTHEAST
"5/30/2023, 11:00 PM",4E,2200 W LEXINGTON ST,COMMON ASSAULT,,F,14,BLACK_OR_AFRICAN_AMERICAN,WESTERN
"5/30/2023, 11:00 PM",4E,2200 W LEXINGTON ST,COMMON ASSAULT,,M,7,BLACK_OR_AFRICAN_AMERICAN,WESTERN
"5/30/2023, 11:00 PM",4E,2200 W LEXINGTON ST,COMMON ASSAULT,,M,,BLACK_OR_AFRICAN_AMERICAN,WESTERN
"5/3/2023, 7:22 AM",6D,5500 Bowleys Ln,LARCENY FROM AUTO,,F,44,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"5/2/2023, 1:00 PM",4E,600 W LOMBARD ST,COMMON ASSAULT,PERSONAL_WEAPONS,F,,BLACK_OR_AFRICAN_AMERICAN,CENTRAL
"5/2/2023, 9:40 AM",4E,500 ORCHARD ST,COMMON ASSAULT,PERSONAL_WEAPONS,F,36,AMERICAN_INDIAN_OR_ALASKA_NATIVE,CENTRAL
"5/2/2023, 9:40 AM",4E,500 ORCHARD ST,COMMON ASSAULT,PERSONAL_WEAPONS,M,17,BLACK_OR_AFRICAN_AMERICAN,CENTRAL
"5/2/2023, 6:00 PM",5F,200 N LINWOOD AVE,BURGLARY,,M,68,,SOUTHEAST
"5/2/2023, 2:50 PM",4E,2500 EDGECOMBE CIR N,COMMON ASSAULT,PERSONAL_WEAPONS,F,29,WHITE,NORTHERN
"5/2/2023, 11:00 AM",6D,1300 W LEXINGTON ST,LARCENY FROM AUTO,,F,30,BLACK_OR_AFRICAN_AMERICAN,WESTERN
"5/2/2023, 12:30 PM",6J,7200 Valley Country Ct,LARCENY,,F,39,BLACK_OR_AFRICAN_AMERICAN,NORTHWEST
"5/2/2023, 6:30 AM",7C,400 THORNFIELD RD,AUTO THEFT,,M,31,BLACK_OR_AFRICAN_AMERICAN,SOUTHWEST
"5/3/2023, 2:00 AM",7C,600 S BROADWAY,AUTO THEFT,,F,27,,SOUTHEAST
"5/2/2023, 5:00 PM",4E,2500 ALLENDALE RD,COMMON ASSAULT,PERSONAL_WEAPONS,M,8,BLACK_OR_AFRICAN_AMERICAN,NORTHWEST
"5/2/2023, 10:07 AM",6D,3900 CORSE AVE,LARCENY FROM AUTO,,M,60,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"5/3/2023, 4:45 AM",3AJF,1600 E 29TH ST,ROBBERY - CARJACKING,PERSONAL_WEAPONS,M,44,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"5/2/2023, 1:30 PM",4A,6900 REISTERSTOWN RD,AGG. ASSAULT,FIREARM,F,36,WHITE,NORTHWEST
"5/2/2023, 5:22 PM",4A,1100 N FULTON AVE,AGG. ASSAULT,SHOTGUN,M,42,BLACK_OR_AFRICAN_AMERICAN,WESTERN
"5/3/2023, 2:00 AM",7C,1700 E NORTHERN PKWY,AUTO THEFT,,M,34,,NORTHEAST
"4/23/2023, 2:00 AM",6J,1900 W SARATOGA ST,LARCENY,,F,33,,WESTERN
"4/22/2023, 5:05 PM",6C,4700 ERDMAN AVE,LARCENY,,,,,EASTERN
"4/22/2023, 7:00 PM",6C,3600 KESWICK RD,LARCENY,,,,,NORTHERN
"4/22/2023, 10:59 PM",6F,300 N CHARLES ST,LARCENY,,,,,CENTRAL
"4/22/2023, 7:20 PM",6C,600 E PRATT ST,LARCENY,,,,,CENTRAL
"4/23/2023, 12:30 AM",6D,5500 TODD AVE,LARCENY FROM AUTO,,,,,NORTHEAST
"4/23/2023, 2:35 AM",3CO,4500 ERDMAN AVE,ROBBERY - COMMERCIAL,PERSONAL_WEAPONS,,,,EASTERN
"4/22/2023, 2:55 PM",6C,5200 YORK RD,LARCENY,,,,,NORTHERN
"4/23/2023, 5:55 AM",6D,1600 RAMBLEWOOD RD,LARCENY FROM AUTO,,,,,NORTHEAST
"4/23/2023, 2:30 AM",6C,4700 ERDMAN AVE,LARCENY,,,,,EASTERN
"4/23/2023, 12:55 AM",6C,4600 FALLS RD,LARCENY,,,,,NORTHERN
"4/23/2023, 1:00 AM",6F,4000 W NORTHERN PKWY,LARCENY,,,,,NORTHWEST
"4/22/2023, 2:20 PM",6F,4300 PARK HEIGHTS AVE,LARCENY,,,,,NORTHWEST
"4/22/2023, 4:23 PM",6C,700 W 40TH ST,LARCENY,,,,,NORTHERN
"4/22/2023, 10:07 AM",5B,3000 WATERVIEW AVE,BURGLARY,,,,,SOUTHERN
"4/22/2023, 4:02 PM",9S,3700 TOWANDA AVE,SHOOTING,FIREARM,Male,55,BLACK_OR_AFRICAN_AMERICAN,NORTHWEST
"4/22/2023, 9:40 AM",3AJF,2400 BARCLAY ST,ROBBERY - CARJACKING,HANDGUN,M,41,,EASTERN
"4/22/2023, 9:00 AM",4B,4300 CONNECTICUT AVE,AGG. ASSAULT,PERSONAL_WEAPONS,M,43,BLACK_OR_AFRICAN_AMERICAN,SOUTHWEST
"4/22/2023, 9:00 AM",4E,4300 CONNECTICUT AVE,COMMON ASSAULT,PERSONAL_WEAPONS,U,,,SOUTHWEST
"4/22/2023, 9:41 AM",4E,1400 MOSHER ST,COMMON ASSAULT,,M,30,BLACK_OR_AFRICAN_AMERICAN,WESTERN
"5/12/2023, 9:30 AM",6D,2400 PELHAM AVE,LARCENY FROM AUTO,,F,53,WHITE,NORTHEAST
"5/13/2023, 12:00 AM",6J,3100 BAKER ST,LARCENY,,F,66,BLACK_OR_AFRICAN_AMERICAN,SOUTHWEST
"5/13/2023, 1:30 AM",6D,300 W MONUMENT ST,LARCENY FROM AUTO,,F,46,,CENTRAL
"5/12/2023, 6:45 AM",5A,1400 BROENING HWY,BURGLARY,,M,55,WHITE,SOUTHEAST
"5/12/2023, 6:30 AM",4E,1800 SPENCE ST,COMMON ASSAULT,PERSONAL_WEAPONS,M,61,BLACK_OR_AFRICAN_AMERICAN,SOUTHWEST
"5/13/2023, 2:00 AM",6D,200 N CALVERT ST,LARCENY FROM AUTO,,M,25,BLACK_OR_AFRICAN_AMERICAN,CENTRAL
"5/13/2023, 1:30 AM",7C,900 St Dunstans Road,AUTO THEFT,,M,46,,NORTHERN
"5/12/2023, 6:45 PM",7C,2500 JEFFERSON ST,AUTO THEFT,,M,18,BLACK_OR_AFRICAN_AMERICAN,SOUTHEAST
"5/12/2023, 5:00 PM",4E,4600 EDMONDSON AVE,COMMON ASSAULT,PERSONAL_WEAPONS,F,34,BLACK_OR_AFRICAN_AMERICAN,SOUTHWEST
"5/12/2023, 7:22 PM",3AJO,2200 N FULTON AVE,ROBBERY - CARJACKING,BLUNT_OBJECT,F,33,BLACK_OR_AFRICAN_AMERICAN,WESTERN
"5/13/2023, 5:00 AM",2A,4200 FLOWERTON RD,RAPE,,F,30,BLACK_OR_AFRICAN_AMERICAN,SOUTHWEST
"5/13/2023, 5:00 AM",2A,400 W LOMBARD ST,RAPE,PERSONAL_WEAPONS,F,25,BLACK_OR_AFRICAN_AMERICAN,CENTRAL
"5/12/2023, 6:30 AM",4E,1800 SPENCE ST,COMMON ASSAULT,PERSONAL_WEAPONS,F,59,BLACK_OR_AFRICAN_AMERICAN,SOUTHWEST
"5/12/2023, 7:20 AM",3P,100 W NORTH AVE,ROBBERY,PERSONAL_WEAPONS,F,29,WHITE,CENTRAL
"5/13/2023, 12:00 AM",7C,1000 W BARRE ST,AUTO THEFT,,M,35,WHITE,SOUTHERN
"5/13/2023, 4:00 AM",7C,1100 W NORTHERN PKWY,AUTO THEFT,,M,43,BLACK_OR_AFRICAN_AMERICAN,NORTHERN
"5/12/2023, 11:00 PM",6D,2300 BRADDISH AVE,LARCENY FROM AUTO,,F,45,BLACK_OR_AFRICAN_AMERICAN,WESTERN
"6/10/2023, 7:00 PM",4E,3200 LEVERTON AVE,COMMON ASSAULT,,F,25,BLACK_OR_AFRICAN_AMERICAN,SOUTHEAST
"6/10/2023, 9:00 PM",6F,200 E SARATOGA ST,LARCENY,,F,50,BLACK_OR_AFRICAN_AMERICAN,CENTRAL
"6/11/2023, 4:00 AM",7C,2500 GWYNNS FALLS PKWY,AUTO THEFT,,F,22,BLACK_OR_AFRICAN_AMERICAN,WESTERN
"6/11/2023, 2:00 AM",4E,1700 N CHARLES ST,COMMON ASSAULT,,M,46,WHITE,CENTRAL
"6/11/2023, 4:00 AM",3AO,1700 E LOMBARD ST,ROBBERY,PERSONAL_WEAPONS,M,37,WHITE,SOUTHEAST
"6/11/2023, 2:30 AM",7C,100 S ROBINSON ST,AUTO THEFT,,M,22,WHITE,SOUTHEAST
"6/11/2023, 5:15 AM",4E,900 S CATON AVE,COMMON ASSAULT,PERSONAL_WEAPONS,F,52,BLACK_OR_AFRICAN_AMERICAN,SOUTHWEST
"6/11/2023, 5:00 AM",4E,500 N BOULDIN ST,COMMON ASSAULT,PERSONAL_WEAPONS,F,49,WHITE,SOUTHEAST
"6/10/2023, 3:30 PM",6J,,LARCENY,,F,65,BLACK_OR_AFRICAN_AMERICAN,SOUTHWEST
"6/11/2023, 5:00 AM",3AO,1000 W 36TH ST,ROBBERY,PERSONAL_WEAPONS,M,25,WHITE,NORTHERN
"6/10/2023, 3:00 PM",7C,3500 CARLISLE AVE,AUTO THEFT,,F,48,BLACK_OR_AFRICAN_AMERICAN,NORTHWEST
"6/10/2023, 3:52 PM",3JF,600 S CHARLES ST,ROBBERY,FIREARM,F,26,BLACK_OR_AFRICAN_AMERICAN,SOUTHERN
"6/11/2023, 1:30 AM",7C,500 S WICKHAM RD,AUTO THEFT,,M,39,,SOUTHWEST
"6/11/2023, 4:44 AM",7C,3800 E PRATT ST,AUTO THEFT,,M,28,WHITE,SOUTHEAST
"6/10/2023, 9:45 PM",7C,22ND ST & ST PAUL ST,AUTO THEFT,,M,25,WHITE,NORTHERN
"6/10/2023, 10:30 AM",4E,800 GRETNA CT,COMMON ASSAULT,,F,44,BLACK_OR_AFRICAN_AMERICAN,SOUTHERN
"6/11/2023, 2:15 AM",6F,MARTIN LUTHER KING JR BL & W FRANKLIN,LARCENY,,M,33,WHITE,CENTRAL
"5/30/2023, 11:00 PM",4E,1600 PENNSYLVANIA AVE,COMMON ASSAULT,PERSONAL_WEAPONS,F,19,BLACK_OR_AFRICAN_AMERICAN,CENTRAL
"5/31/2023, 12:00 AM",4E,5100 PIMLICO RD,COMMON ASSAULT,PERSONAL_WEAPONS,M,29,BLACK_OR_AFRICAN_AMERICAN,NORTHWEST
"5/31/2023, 1:00 AM",4A,5500 E LOMBARD ST,AGG. ASSAULT,FIREARM,M,34,BLACK_OR_AFRICAN_AMERICAN,SOUTHEAST
"5/31/2023, 12:30 AM",3AO,2000 RAMBLEWOOD RD,ROBBERY,PERSONAL_WEAPONS,F,18,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"5/30/2023, 4:30 PM",5A,2500 E BIDDLE ST,BURGLARY,,M,55,BLACK_OR_AFRICAN_AMERICAN,EASTERN
"5/30/2023, 11:30 AM",7C,900 CATOR AVE,AUTO THEFT,,M,49,BLACK_OR_AFRICAN_AMERICAN,NORTHERN
"5/31/2023, 12:00 AM",7C,300 E BIDDLE ST,AUTO THEFT,,M,63,BLACK_OR_AFRICAN_AMERICAN,EASTERN
"5/30/2023, 3:44 PM",4B,5300 BRABANT RD,AGG. ASSAULT,KNIFE_CUTTING_INSTRUMENT,M,50,BLACK_OR_AFRICAN_AMERICAN,SOUTHWEST
"5/30/2023, 3:05 PM",4A,0 E FAYETTE ST,AGG. ASSAULT,HANDGUN,M,43,BLACK_OR_AFRICAN_AMERICAN,CENTRAL
"5/30/2023, 3:00 PM",3AO,3200 GARRISON BLVD,ROBBERY,PERSONAL_WEAPONS,M,60,BLACK_OR_AFRICAN_AMERICAN,NORTHWEST
"5/30/2023, 4:05 PM",4A,700 N LUZERNE AVE,AGG. ASSAULT,FIREARM,M,32,BLACK_OR_AFRICAN_AMERICAN,SOUTHEAST
"5/30/2023, 11:10 PM",4E,1100 E COLD SPRING LN,COMMON ASSAULT,PERSONAL_WEAPONS,F,31,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"5/30/2023, 11:30 PM",7C,4400 St Georges Avenue,AUTO THEFT,,F,33,BLACK_OR_AFRICAN_AMERICAN,NORTHERN
"5/30/2023, 11:50 PM",4E,2700 BAKER ST,COMMON ASSAULT,,M,45,BLACK_OR_AFRICAN_AMERICAN,WESTERN
"5/30/2023, 11:45 PM",6F,1900 BAYARD ST,LARCENY,,F,33,UNKNOWN,SOUTHERN
"5/30/2023, 7:00 PM",4B,5300 VALIQUET AVE,AGG. ASSAULT,PERSONAL_WEAPONS,F,29,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"5/3/2023, 4:05 AM",4E,7 E Lombard St,COMMON ASSAULT,PERSONAL_WEAPONS,M,27,BLACK_OR_AFRICAN_AMERICAN,CENTRAL
"5/3/2023, 4:05 AM",4E,7 E Lombard St,COMMON ASSAULT,PERSONAL_WEAPONS,F,,BLACK_OR_AFRICAN_AMERICAN,CENTRAL
"5/3/2023, 4:38 AM",8I,2000 HARFORD RD,ARSON,,M,31,BLACK_OR_AFRICAN_AMERICAN,EASTERN
"5/3/2023, 4:45 AM",5A,5000 QUEENSBERRY AVE,BURGLARY,,F,22,BLACK_OR_AFRICAN_AMERICAN,NORTHWEST
"5/2/2023, 6:00 AM",6F,400 W 26TH ST,LARCENY,,M,36,BLACK_OR_AFRICAN_AMERICAN,NORTHERN
"5/3/2023, 12:00 AM",6F,1800 W BALTIMORE ST,LARCENY,,F,25,BLACK_OR_AFRICAN_AMERICAN,WESTERN
"5/3/2023, 2:00 AM",2A,5200 GWYNN OAK AVE,RAPE,,F,14,BLACK_OR_AFRICAN_AMERICAN,NORTHWEST
"5/2/2023, 10:00 PM",7C,5900 GLENNOR RD,AUTO THEFT,,F,48,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"5/2/2023, 7:30 PM",4E,100 N EUTAW ST,COMMON ASSAULT,PERSONAL_WEAPONS,M,42,WHITE,CENTRAL
"5/3/2023, 2:14 AM",4E,2600 W COLD SPRING LN,COMMON ASSAULT,PERSONAL_WEAPONS,M,40,BLACK_OR_AFRICAN_AMERICAN,NORTHWEST
"5/3/2023, 3:00 AM",4B,4100 EASTMONT AVE,AGG. ASSAULT,BLUNT_OBJECT,M,29,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"5/3/2023, 3:15 AM",6C,100 S BROADWAY,LARCENY,,M,28,AMERICAN_INDIAN_OR_ALASKA_NATIVE,SOUTHEAST
"5/3/2023, 12:30 AM",7C,1200 LIMIT AVE,AUTO THEFT,,F,43,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
"5/2/2023, 2:00 PM",6D,100 N CLINTON ST,LARCENY FROM AUTO,,M,39,,SOUTHEAST
"5/3/2023, 3:00 AM",7C,5100 WRIGHT AVE,AUTO THEFT,,F,24,,NORTHEAST
"5/3/2023, 2:00 AM",6D,1600 N MILTON AVE,LARCENY FROM AUTO,,F,73,BLACK_OR_AFRICAN_AMERICAN,EASTERN
"5/3/2023, 3:20 AM",7C,4500 MANORVIEW RD,AUTO THEFT,,M,33,BLACK_OR_AFRICAN_AMERICAN,SOUTHWEST
"4/22/2023, 10:54 AM",4B,3600 PULASKI HWY,AGG. ASSAULT,KNIFE_CUTTING_INSTRUMENT,M,34,BLACK_OR_AFRICAN_AMERICAN,EASTERN
"4/22/2023, 9:35 AM",5A,1500 N PATTERSON PARK AVE,BURGLARY,,M,36,BLACK_OR_AFRICAN_AMERICAN,EASTERN
"4/22/2023, 1:20 PM",4E,3600 FAIRHAVEN AVE,COMMON ASSAULT,PERSONAL_WEAPONS,M,30,WHITE,SOUTHERN
"4/22/2023, 1:00 PM",4E,5300 PEERLESS AVE,COMMON ASSAULT,PERSONAL_WEAPONS,F,43,BLACK_OR_AFRICAN_AMERICAN,NORTHWEST
"4/22/2023, 6:33 AM",4E,700 MCCABE AVE,COMMON ASSAULT,,M,46,BLACK_OR_AFRICAN_AMERICAN,NORTHERN
"4/22/2023, 3:45 PM",6D,600 E 33RD ST,LARCENY FROM AUTO,,F,33,WHITE,NORTHERN
"4/22/2023, 5:30 PM",6F,5800 BELAIR RD,LARCENY,,M,68,AMERICAN_INDIAN_OR_ALASKA_NATIVE,NORTHEAST
"4/22/2023, 4:24 PM",4E,2100 ALLENDALE RD,COMMON ASSAULT,PERSONAL_WEAPONS,M,27,BLACK_OR_AFRICAN_AMERICAN,SOUTHWEST
"4/22/2023, 10:24 AM",6D,6700 FAIT AVE,LARCENY FROM AUTO,,M,28,WHITE,SOUTHEAST
"4/22/2023, 8:00 AM",3AO,4900 CRENSHAW AVE,ROBBERY,PERSONAL_WEAPONS,F,33,BLACK_OR_AFRICAN_AMERICAN,NORTHEAST
